,first,second,target
0,-1.159882672213767,0.2383723434364724,0
1,-2.1883379249365422,-0.8342140761075677,0
2,-1.660250483675772,-1.1769956992101016,0
3,-1.7429800501400363,-1.0254598083406523,0
4,-1.683043140701457,-1.005868764407184,0
5,-1.298472198683045,-1.972881664504801,0
6,-0.7727341390261471,-0.4681975959982342,0
7,-1.6466081684737333,-0.9434930715478008,0
8,-2.13300781815794,-1.3034529222747069,0
9,-1.815324398241135,-0.2495240894751884,0
10,-1.6940511560467748,-1.82485975304155,0
11,-1.2645775413063032,0.0355549484969202,0
12,-1.868122191396324,-1.6845347865059552,0
13,-1.4983615925064848,-0.5506840746930081,0
14,-1.66207631763562,-1.5300866900576529,0
15,-0.6863745273374167,-0.5782636528683083,0
16,-1.857460648032092,-1.8444491240921512,0
17,-2.485314518068131,-1.4399022750176238,0
18,-1.9746706387112225,-1.597718015311954,0
19,-1.438396008692731,-0.2004981066028908,0
20,-1.4181407505452377,-2.1785921302246805,0
21,-2.187982701779356,-1.159800027094838,0
22,-1.7793511720677864,-1.3898611035770256,0
23,-1.5751778104760734,-1.6177843278015105,0
24,-1.822315546070312,-2.5713348151534263,0
25,-1.080568748036541,-0.3302738247231515,0
26,-0.9713484620955384,-0.2772636200034343,0
27,-1.7718864360307545,0.1076088994662647,0
28,-2.113357894653608,-0.3059497371271681,0
29,-2.276501128334657,-1.3247160341573838,0
30,-0.897006197048145,-0.3308438219399608,0
31,-0.8549017389951845,-1.232288543740146,0
32,-1.5102315381038258,-1.4836899099835612,0
33,-1.8834304039311296,-0.8363321194033178,0
34,-0.7306108367702061,-0.7928771624829796,0
35,-1.2644257160363297,-1.7699092356629251,0
36,-0.852543232218855,-1.2017685302709136,0
37,-1.1989811397829937,-0.6943197979294042,0
38,-1.343198913634544,-0.5595322714638191,0
39,-1.1166766181093493,-2.057227483568905,0
40,-1.5460279743492693,-1.9790519950747587,0
41,-1.7531468333136444,-0.523029743977361,0
42,-1.0483077070856883,-0.9589626194807216,0
43,-1.8351780595300884,-0.970387548186176,0
44,-2.151910233171092,-3.005085432236757,0
45,-1.751771076963225,-1.389718403998396,0
46,-1.4535151089533542,-1.6967388818953584,0
47,-1.5977488357078815,-1.399519872075103,0
48,-1.7532908916558028,-0.4762791102131989,0
49,-0.7214331930430781,-1.3248875434337384,0
50,-1.8980772724177697,-0.3156438989997012,0
51,-1.2964784681432666,-1.085837199596538,0
52,-1.3223865721887456,-0.13802127823044,0
53,-1.8259791592355692,-1.3358286991817625,0
54,-1.319053597440107,-0.5615487913573298,0
55,-1.6218309917197649,-1.3544020835038466,0
56,-1.2697236855809295,-1.331493889617592,0
57,-1.385981561080324,-1.5120442409066772,0
58,-1.23380536242776,-0.4250475647919208,0
59,-1.0786978250522683,-1.6588162490423386,0
60,-1.4072832839530365,-1.500614126565889,0
61,-2.227560102205288,-1.439742412900045,0
62,-1.370211538260496,-0.8558651462550455,0
63,-1.404261961066414,-1.0690879256576638,0
64,-1.8402143587067323,-1.4185527746153506,0
65,-0.8015867295196839,-1.2186714701664916,0
66,-1.614262260761138,-0.3981528283356048,0
67,-1.6239659557025028,-0.5809282883381022,0
68,-1.2233622330577232,-1.3675107964973807,0
69,-2.1793919154313626,-1.2825082620554438,0
70,-1.5564152847187978,-1.6438601306236666,0
71,-1.022379036680673,-0.9748567290080472,0
72,-1.2967853837906038,-1.54327718878834,0
73,-1.5137359697247292,-0.6918100257617824,0
74,-1.2331553203280672,-0.4364088222714204,0
75,-1.1838225014348502,-1.6642741101811105,0
76,-1.5982518132490422,-1.8640566231024365,0
77,-1.3407347923220263,-1.0205485498059153,0
78,-1.5847306370603649,-1.5097130699330954,0
79,-1.1404834800238093,-1.151456575162471,0
80,-1.5513625050360644,-1.5650617869841348,0
81,-2.0119119321225107,-1.1161337135855682,0
82,-1.2623756442083651,0.8908198377647041,0
83,-1.1193005082412923,-2.122212355174572,0
84,-1.4668432454913198,-1.7743849158251503,0
85,-1.6576201976187863,-0.3575561544601277,0
86,-1.7448834675976583,-1.2755088547569045,0
87,-2.120378903043612,-1.0061222458563206,0
88,-1.6747564639766952,-1.8639358855767512,0
89,-1.160807230000139,-0.300508587408711,0
90,-1.0692821456370778,0.1831110943277487,0
91,-1.5964838049688028,-1.353984020707665,0
92,-2.0603288376548674,-2.381357506542238,0
93,-1.4994358882464198,-1.7337079635776018,0
94,-1.6458765572827063,-0.5137855880772266,0
95,-2.1372979327172743,-1.3338705367885455,0
96,-1.419680299910596,-1.1031089182112028,0
97,-1.7490946089055175,-0.6446006502994068,0
98,-0.8560718077564242,0.3395205027605599,0
99,-1.7068347795408914,-1.0395067258080168,0
100,-1.4751625003152518,-1.234695057577765,0
101,-1.3207607313906782,-1.0384965023688273,0
102,-0.9124055626162456,-0.5294166153284549,0
103,-1.4279752318235444,-0.1852145678917935,0
104,-1.60663307786583,-0.7059170255468354,0
105,-0.8423999596752354,-1.514306152491698,0
106,-0.7998941319584215,-1.4286784502805152,0
107,-1.439789426664998,-1.259386032737244,0
108,-1.3834501701561197,-0.2330479130642802,0
109,-1.551571884237795,-0.7101236333584564,0
110,-1.6090459170565994,-1.3266255886798977,0
111,-0.9532224895284882,-1.5437197565832934,0
112,-0.871431623357363,-1.2086078654996024,0
113,-1.7582854877079297,-2.894394336608624,0
114,-1.5545355908379963,-0.5883239257809647,0
115,-1.1523295978335923,-0.2616474413515907,0
116,-1.364211123913201,-1.2164528698446857,0
117,-1.1279252872862493,0.9696038418403552,0
118,-1.635195261597217,-0.765725807717758,0
119,-1.9696371633201584,-0.8382418457868576,0
120,-0.5992298410575854,-1.2687261894419928,0
121,-1.154392115858136,-0.2810859066557046,0
122,-0.6862683696468286,-0.3202575930212078,0
123,-0.6658436553833229,-0.6900433138888722,0
124,-1.3319849893705182,-0.2543561315404106,0
125,-1.9934739442551728,-1.0252572047310935,0
126,0.7456609261704703,-0.1422788969365899,0
127,0.8658962022105254,0.2762461571124062,0
128,0.4736378283715567,0.2363792621954106,0
129,-1.7221204949359978,-2.8658115369172785,0
130,0.707631350916831,-0.9223323117622256,0
131,0.7006465931815633,-0.6253830947851982,0
132,0.4977363389054156,-1.3524248872599398,0
133,1.5932301093416543,0.3517835468161985,0
134,-0.3058437263646791,-0.1874500929999176,0
135,-0.95071998266192,-1.0338572367937808,0
136,-0.8987146487710758,-1.9615261943918945,0
137,-0.3213823832660117,-1.0782743480921868,0
138,-1.1746998543620928,-0.5554852589694306,0
139,-0.0811977112389374,-0.3369573054618385,0
140,-0.0401350780954047,-0.7067901096211802,0
141,-0.5835950546110782,-0.6913001784704709,0
142,-0.4351975724347632,-2.7727568908197227,0
143,0.3593686793828445,-0.3300436793895476,0
144,0.4195875196056554,-1.174256086487674,0
145,-1.7259475440996537,-1.5733162139452883,0
146,0.3107571191792469,0.3618149167338808,0
147,0.5001519967465455,0.9593094895980432,0
148,-0.4966026119034032,-0.3770400678444235,0
149,-0.6672937607039102,-2.0095720845069165,0
150,0.6498231072816272,0.6782906068987535,0
151,1.179094938701548,-0.5108301569627012,0
152,0.3436240443175019,0.6997231424500459,0
153,0.3710862927705346,-0.592940268659693,0
154,1.2921629180329772,-0.5529475870050657,0
155,0.1700752693458635,-0.8502708218163956,0
156,0.8623113836340948,0.190404621920129,0
157,-0.479620623572437,0.427098598387193,0
158,-0.661973119833444,-0.0928528942357069,0
159,-0.2983604329490096,0.0438745349754358,0
160,-1.2813228938870498,-2.2120251595343805,0
161,-0.1560445442363155,-1.5058814256639836,0
162,0.4403648450662921,1.3538356642342375,0
163,0.7777447424924608,-0.5566359274828159,0
164,0.4057231334690631,-0.8496613346017354,0
165,-1.0681151205314685,-0.7128310101766362,0
166,0.6678198190378901,-1.4226877253923371,0
167,-0.06633994701084,0.6684307126151623,0
168,0.2190514451021947,-0.1523781511681368,0
169,-0.4462725257235257,-0.5152459549091869,0
170,-0.6556934209310086,0.2122576085554817,0
171,0.0859247235223449,-1.7361593699178766,0
172,-1.3617719795014775,-0.9903527124671434,0
173,-1.1073395174109737,0.3026460493196741,0
174,-0.046632885520758,-0.7011233715395585,0
175,1.10879419102552,0.1656947556606081,0
